date,dom_count
2014-07-17,113715324
2014-07-18,113715324
2014-07-19,113760531
2014-07-20,113744259
2014-07-21,113746896
2014-07-22,113768202
2014-07-23,113796039
2014-07-24,113827004
2014-07-25,113854862
2014-07-26,113856685
2014-07-27,113846861
2014-07-28,113835663
2014-07-29,113830690
2014-07-30,113880692
2014-07-31,113905720
2014-08-01,113925668
2014-08-02,113934580
2014-08-03,113917370
2014-08-04,113906790
2014-08-05,113927030
2014-08-06,113952275
2014-08-07,113970618
2014-08-08,113989289
2014-08-09,113994149
2014-08-10,113983828
2014-08-11,113978645
2014-08-12,113998933
2014-08-13,114026071
2014-08-14,114045068
2014-08-15,114055538
2014-08-16,114063560
2014-08-17,114056430
2014-08-18,114052027
2014-08-19,114085177
2014-08-20,114107445
2014-08-21,114116861
2014-08-22,114130141
2014-08-23,114121596
2014-08-24,114110574
2014-08-25,114117002
2014-08-26,114138089
2014-08-27,114169904
2014-08-28,114196448
2014-08-29,114219393
2014-08-30,114227478
2014-08-31,114218190
2014-09-01,114213577
2014-09-02,114206970
2014-09-03,114239229
2014-09-04,114264024
2014-09-05,114251618
2014-09-06,114177245
2014-09-07,114177245
2014-09-08,114178987
2014-09-09,114203981
2014-09-10,114241561
2014-09-11,114276008
2014-09-12,114303326
2014-09-13,114317830
2014-09-14,114307085
2014-09-15,114308212
2014-09-16,114348386
2014-09-17,114374287
2014-09-18,114409376
2014-09-19,114435701
2014-09-20,114450784
2014-09-21,114440945
2014-09-22,114440467
2014-09-23,114476246
2014-09-24,114505665
2014-09-25,114540697
2014-09-26,114540697
2014-09-27,114588980
2014-09-28,114593697
2014-09-29,114606380
2014-09-30,114641912
2014-10-01,114669958
2014-10-02,114687023
2014-10-03,114695722
2014-10-04,114684901
2014-10-05,114660791
2014-10-06,114644823
2014-10-07,114666581
2014-10-08,114688923
2014-10-09,114706941
2014-10-10,114723715
2014-10-11,114737077
2014-10-12,114722349
2014-10-13,114721585
2014-10-14,114751389
2014-10-15,114777716
2014-10-16,114804059
2014-10-17,114823484
2014-10-18,114832495
2014-10-19,114819988
2014-10-20,114814269
2014-10-21,114807050
2014-10-22,114812011
2014-10-23,114845801
2014-10-24,114865175
2014-10-25,114867396
2014-10-26,114848026
2014-10-27,114836669
2014-10-28,114854697
2014-10-29,114877140
2014-10-30,114901411
2014-10-31,114920013
2014-11-01,114926874
2014-11-02,114916061
2014-11-03,114909683
2014-11-04,114923913
2014-11-05,114947716
2014-11-06,114981066
2014-11-07,115002622
2014-11-08,115014378
2014-11-09,115003103
2014-11-10,114994278
2014-11-11,115024114
2014-11-12,115050247
2014-11-13,115066385
2014-11-14,115091912
2014-11-15,115106046
2014-11-16,115088048
2014-11-17,115083579
2014-11-18,115103168
2014-11-19,115136645
2014-11-20,115162546
2014-11-21,115183379
2014-11-22,115195147
2014-11-23,115173095
2014-11-24,115170138
2014-11-25,115191741
2014-11-26,115205158
2014-11-27,115220990
2014-11-28,115218631
2014-11-29,115218049
2014-11-30,115198107
2014-12-01,115198249
2014-12-02,115233122
2014-12-03,115251327
2014-12-04,115271972
2014-12-05,115289521
2014-12-06,115282507
2014-12-07,115276020
2014-12-08,115296793
2014-12-09,115317493
2014-12-10,115337494
2014-12-11,115349152
2014-12-12,115373317
2014-12-13,115364956
2014-12-14,115346131
2014-12-15,115355124
2014-12-16,115382860
2014-12-17,115399030
2014-12-18,115408608
2014-12-19,115421810
2014-12-20,115402975
2014-12-21,115373188
2014-12-22,115358251
2014-12-23,115351354
2014-12-24,115338826
2014-12-25,115322244
2014-12-26,115306660
2014-12-27,115295711
2014-12-28,115289167
2014-12-29,115303055
2014-12-30,115316209
2014-12-31,115356613
2015-01-01,115344061
2015-01-02,115326647
2015-01-03,115299109
2015-01-04,115291445
2015-01-05,115306487
2015-01-06,115328533
2015-01-07,115356442
2015-01-08,115376778
2015-01-09,115405425
2015-01-10,115475698
2015-01-11,115460920
2015-01-12,115467768
2015-01-13,115483750
2015-01-14,115511313
2015-01-15,115528337
2015-01-16,115548533
2015-01-17,115552438
2015-01-18,115536595
2015-01-19,115548726
2015-01-20,115578066
2015-01-21,115602937
2015-01-22,115630977
2015-01-23,115653743
2015-01-24,115658414
2015-01-25,115651389
2015-01-26,115663408
2015-01-27,115701225
2015-01-28,115743127
2015-01-29,115774722
2015-01-30,115799646
2015-01-31,115827773
2015-02-01,115824919
2015-02-02,115843267
2015-02-03,115880020
2015-02-04,115916024
2015-02-05,115955213
2015-02-06,115998434
2015-02-07,116013044
2015-02-08,116012081
2015-02-09,116020328
2015-02-10,116054426
2015-02-11,116119111
2015-02-12,116129306
2015-02-13,116155813
2015-02-14,116164748
2015-02-15,116150503
2015-02-16,116142571
2015-02-17,116161863
2015-02-18,116168624
2015-02-19,116200160
2015-02-20,116209464
2015-02-21,116195512
2015-02-22,116180211
2015-02-23,116175363
2015-02-24,116198567
2015-02-25,116227879
2015-02-26,116238766
2015-02-27,116255347
2015-02-28,116288734
2015-03-01,116287078
2015-03-02,116286708
2015-03-03,116320327
2015-03-04,116359415
2015-03-05,116415142
2015-03-06,116437095
2015-03-07,116451580
2015-03-08,116453098
2015-03-09,116462480
2015-03-10,116493397
2015-03-11,116536215
2015-03-12,116586635
2015-03-13,116621516
2015-03-14,116643078
2015-03-15,116636178
2015-03-16,116642194
2015-03-17,116673661
2015-03-18,116719626
2015-03-19,116762751
2015-03-20,116795726
2015-03-21,116808761
2015-03-22,116798546
2015-03-23,116799781
2015-03-24,116837596
2015-03-25,116866626
2015-03-26,116903184
2015-03-27,116921750
2015-03-28,116941277
2015-03-29,116929763
2015-03-30,116925682
2015-03-31,116940030
2015-04-01,116961833
2015-04-02,116992392
2015-04-03,117023695
2015-04-04,117029117
2015-04-05,117002378
2015-04-06,116984566
2015-04-07,116997512
2015-04-08,117005927
2015-04-09,117013022
2015-04-10,117021596
2015-04-11,117033435
2015-04-12,117003305
2015-04-13,116981017
2015-04-14,117000607
2015-04-15,117020377
2015-04-16,117023182
2015-04-17,117037095
2015-04-18,117043625
2015-04-19,117022653
2015-04-20,117009693
2015-04-21,117036598
2015-04-22,117051532
2015-04-23,117063597
2015-04-24,117065971
2015-04-25,117083691
2015-04-26,117063489
2015-04-27,117050690
2015-04-28,117099849
2015-04-29,117119099
2015-04-30,117125003
2015-05-01,117132593
2015-05-02,117136692
2015-05-03,117089950
2015-05-04,117077389
2015-05-05,117108204
2015-05-06,117128955
2015-05-07,117139115
2015-05-08,117159404
2015-05-09,117162291
2015-05-10,117139569
2015-05-11,117128302
2015-05-12,117142990
2015-05-13,117158799
2015-05-14,117174756
2015-05-15,117186198
2015-05-16,117191053
2015-05-17,117164995
2015-05-18,117153994
2015-05-19,117182699
2015-05-20,117206401
2015-05-21,117226657
2015-05-22,117244467
2015-05-23,117249818
2015-05-24,117232811
2015-05-25,117220172
2015-05-26,117236582
2015-05-27,117257659
2015-05-28,117274076
2015-05-29,117286913
2015-05-30,117305896
2015-05-31,117288662
2015-06-01,117284764
2015-06-02,117324915
2015-06-03,117353173
2015-06-04,117370454
2015-06-05,117387229
2015-06-06,117391440
2015-06-07,117372251
2015-06-08,117367822
2015-06-09,117410406
2015-06-10,117443542
2015-06-11,117461559
2015-06-12,117478702
2015-06-13,117486266
2015-06-14,117467403
2015-06-15,117458578
2015-06-16,117492738
2015-06-17,117521054
2015-06-18,117536072
2015-06-19,117564795
2015-06-20,117564591
2015-06-21,117543260
2015-06-22,117528970
2015-06-23,117550552
2015-06-24,117568400
2015-06-25,117583912
2015-06-26,117610423
2015-06-27,117620597
2015-06-28,117605334
2015-06-29,117600534
2015-06-30,117625781
2015-07-01,117648919
2015-07-02,117685755
2015-07-03,117701960
2015-07-04,117696539
2015-07-05,117673134
2015-07-06,117660128
2015-07-07,117677807
2015-07-08,117702056
2015-07-09,117725976
2015-07-10,117742438
2015-07-11,117745168
2015-07-12,117728936
2015-07-13,117721063
2015-07-14,117741407
2015-07-15,117751722
2015-07-16,117764757
2015-07-17,117773514
2015-07-18,117766798
2015-07-19,117749093
2015-07-20,117739402
2015-07-21,117771571
2015-07-22,117790724
2015-07-23,117814681
2015-07-24,117831824
2015-07-25,117844654
2015-07-26,117829874
2015-07-27,117825809
2015-07-28,117853515
2015-07-29,117879356
2015-07-30,117896742
2015-07-31,117906240
2015-08-01,117901135
2015-08-02,117891794
2015-08-03,117884846
2015-08-04,117910625
2015-08-05,117939791
2015-08-06,117966271
2015-08-07,117986268
2015-08-08,117995752
2015-08-09,117972942
2015-08-10,117971568
2015-08-11,117993229
2015-08-12,118016495
2015-08-13,118042900
2015-08-14,118071573
2015-08-15,118086571
2015-08-16,118079909
2015-08-17,118079533
2015-08-18,118108665
2015-08-19,118128769
2015-08-20,118166152
2015-08-21,118182966
2015-08-22,118186516
2015-08-23,118173815
2015-08-24,118169973
2015-08-25,118189988
2015-08-26,118215780
2015-08-27,118248767
2015-08-28,118273912
2015-08-29,118287068
2015-08-30,118273711
2015-08-31,118261807
2015-09-01,118287940
2015-09-02,118323448
2015-09-03,118350911
2015-09-04,118371448
2015-09-05,118356238
2015-09-06,118334911
2015-09-07,118333387
2015-09-08,118351595
2015-09-09,118389898
2015-09-10,118432321
2015-09-11,118462544
2015-09-12,118493994
2015-09-13,118508034
2015-09-14,118533867
2015-09-15,118588917
2015-09-16,118626129
2015-09-17,118662288
2015-09-18,118686493
2015-09-19,118696092
2015-09-20,118689441
2015-09-21,118709235
2015-09-22,118733143
2015-09-23,118815196
2015-09-24,118896145
2015-09-25,118926309
2015-09-26,119032861
2015-09-27,119084977
2015-09-28,119116583
2015-09-29,119168262
2015-09-30,119219432
2015-10-01,119278369
2015-10-02,119302707
2015-10-03,119314620
2015-10-04,119305526
2015-10-05,119303115
2015-10-06,119330811
2015-10-07,119363891
2015-10-08,119406697
2015-10-09,119449083
2015-10-10,119465217
2015-10-11,119474460
2015-10-12,119467532
2015-10-13,119497845
2015-10-14,119540548
2015-10-15,119594069
2015-10-16,119653232
2015-10-17,119677366
2015-10-18,119674040
2015-10-19,119683001
2015-10-20,119743539
2015-10-21,119803789
2015-10-22,119859318
2015-10-23,119899650
2015-10-24,119945565
2015-10-25,119977321
2015-10-26,119997213
2015-10-27,120034068
2015-10-28,120066506
2015-10-29,120101003
2015-10-30,120119161
2015-10-31,120131274
2015-11-01,120171009
2015-11-02,120205137
2015-11-03,120264620
2015-11-04,120324928
2015-11-05,120512694
2015-11-06,120626709
2015-11-07,120794549
2015-11-08,120956572
2015-11-09,121126545
2015-11-10,121366469
2015-11-11,121500200
2015-11-12,121608569
2015-11-13,121714154
2015-11-14,121809551
2015-11-15,121879750
2015-11-16,121964900
2015-11-17,122128513
2015-11-18,122282492
2015-11-19,122365898
2015-11-20,122435329
2015-11-21,122500953
2015-11-22,122522750
2015-11-23,122534771
2015-11-24,122573611
2015-11-25,122594525
2015-11-26,122631933
2015-11-27,122652333
2015-11-28,122666182
2015-11-29,122650494
2015-11-30,122650263
2015-12-01,122706795
2015-12-02,122764962
2015-12-03,122788284
2015-12-04,122812596
2015-12-05,122832778
2015-12-06,122804308
2015-12-07,122812760
2015-12-08,122841839
2015-12-09,122864452
2015-12-10,122901939
2015-12-11,122931976
2015-12-12,122944795
2015-12-13,122930245
2015-12-14,122930492
2015-12-15,122967427
2015-12-16,122994734
2015-12-17,123029970
2015-12-18,123045522
2015-12-19,123049171
2015-12-20,123034791
2015-12-21,123032029
2015-12-22,123058777
2015-12-23,123070315
2015-12-24,123082419
2015-12-25,123088491
2015-12-26,123064547
2015-12-27,123048693
2015-12-28,123040111
2015-12-29,123050726
2015-12-30,123064509
2015-12-31,123085271
2016-01-01,123081553
2016-01-02,123063139
2016-01-03,123049155
2016-01-04,123053718
2016-01-05,123098663
2016-01-06,123120290
2016-01-07,123156336
2016-01-08,123199293
2016-01-09,123210801
2016-01-10,123212907
2016-01-11,123221082
2016-01-12,123288258
2016-01-13,123331792
2016-01-14,123362647
2016-01-15,123399229
2016-01-16,123397972
2016-01-17,123402170
2016-01-18,123405386
2016-01-19,123461878
2016-01-20,123499567
2016-01-21,123530441
2016-01-22,123569185
2016-01-23,123572987
2016-01-24,123576898
2016-01-25,123588861
2016-01-26,123623684
2016-01-27,123665059
2016-01-28,123700820
2016-01-29,123737162
2016-01-30,123766264
2016-01-31,123769403
2016-02-01,123784417
2016-02-02,123844985
2016-02-03,123885517
2016-02-04,123933464
2016-02-05,123955798
2016-02-06,123962516
2016-02-07,123959924
2016-02-08,123960449
2016-02-09,123983422
2016-02-10,124011527
2016-02-11,124038522
2016-02-12,124063558
2016-02-13,124086295
2016-02-14,124088461
2016-02-15,124088845
2016-02-16,124120609
2016-02-17,124166231
2016-02-18,124220616
2016-02-19,124329086
2016-02-20,124401213
2016-02-21,124403951
2016-02-22,124456093
2016-02-23,124538902
2016-02-24,124607798
2016-02-25,124682337
2016-02-26,124750083
2016-02-27,124776521
2016-02-28,124781912
2016-02-29,124828964
2016-03-01,124898515
2016-03-02,125004808
2016-03-03,125064171
2016-03-04,125118135
2016-03-05,125140312
2016-03-06,125138058
2016-03-07,125146255
2016-03-08,125202151
2016-03-09,125232177
2016-03-10,125255681
2016-03-11,125275398
2016-03-12,125279701
2016-03-13,125264629
2016-03-14,125260218
2016-03-15,125295279
2016-03-16,125333729
2016-03-17,125368250
2016-03-18,125399167
2016-03-19,125408118
2016-03-20,125394809
2016-03-21,125392532
2016-03-22,125424964
2016-03-23,125465065
2016-03-24,125488384
2016-03-25,125506207
2016-03-26,125509492
2016-03-27,125504354
2016-03-28,125495186
2016-03-29,125527954
2016-03-30,125564738
2016-03-31,125605288
2016-04-01,125629663
2016-04-02,125643108
2016-04-03,125626048
2016-04-04,125632641
2016-04-05,125675543
2016-04-06,125698678
2016-04-07,125733066
2016-04-08,125764185
2016-04-09,125754995
2016-04-10,125726114
2016-04-11,125726441
2016-04-12,125786796
2016-04-13,125827874
2016-04-14,125845793
2016-04-15,125862432
2016-04-16,125863529
2016-04-17,125840276
2016-04-18,125821712
2016-04-19,125845725
2016-04-20,125875286
2016-04-21,125895637
2016-04-22,125923794
2016-04-23,125922008
2016-04-24,125894569
2016-04-25,125871864
2016-04-26,125904059
2016-04-27,125937371
2016-04-28,125967004
2016-04-29,125989371
2016-04-30,125995473
2016-05-01,125980067
2016-05-02,125964661
2016-05-03,125984020
2016-05-04,126012010
2016-05-05,126035517
2016-05-06,126045623
2016-05-07,126040943
2016-05-08,126014561
2016-05-09,125985183
2016-05-10,126016475
2016-05-11,126053283
2016-05-12,126080329
2016-05-13,126104576
2016-05-14,126113661
2016-05-15,126081168
2016-05-16,126071682
2016-05-17,126095479
2016-05-18,126141160
2016-05-19,126162609
2016-05-20,126180276
2016-05-21,126187186
2016-05-22,126165401
2016-05-23,126148659
2016-05-24,126180312
2016-05-25,126216685
2016-05-26,126244780
2016-05-27,126262898
2016-05-28,126261334
2016-05-29,126235798
2016-05-30,126210188
2016-05-31,126224197
2016-06-01,126280291
2016-06-02,126305239
2016-06-03,126325243
2016-06-04,126333867
2016-06-05,126305043
2016-06-06,126274855
2016-06-07,126294143
2016-06-08,126326060
2016-06-09,126347819
2016-06-10,126359143
2016-06-11,126355037
2016-06-12,126330396
2016-06-13,126312050
2016-06-14,126345719
2016-06-15,126372008
2016-06-16,126397128
2016-06-17,126420132
2016-06-18,126418824
2016-06-19,126394871
2016-06-20,126375494
2016-06-21,126398982
2016-06-22,126419784
2016-06-23,126439772
2016-06-24,126453821
2016-06-25,126452619
2016-06-26,126427962
2016-06-27,126412547
2016-06-28,126431904
2016-06-29,126468618
2016-06-30,126488676
2016-07-01,126505949
2016-07-02,126493847
2016-07-03,126465585
2016-07-04,126440476
2016-07-05,126443178
2016-07-06,126463956
2016-07-07,126495267
2016-07-08,126506039
2016-07-09,126507320
2016-07-10,126482586
2016-07-11,126459583
2016-07-12,126499367
2016-07-13,126539659
2016-07-14,126568155
2016-07-15,126584816
2016-07-16,126582309
2016-07-17,126550171
2016-07-18,126532878
2016-07-19,126558595
2016-07-20,126577027
2016-07-21,126595945
2016-07-22,126615467
2016-07-23,126622967
2016-07-24,126594583
2016-07-25,126565984
2016-07-26,126588265
2016-07-27,126610744
2016-07-28,126627850
2016-07-29,126642260
2016-07-30,126652683
2016-07-31,126627506
2016-08-01,126621063
2016-08-02,126639681
2016-08-03,126678361
2016-08-04,126698072
2016-08-05,126715627
2016-08-06,126719081
2016-08-07,126698109
2016-08-08,126677732
2016-08-09,126710549
2016-08-10,126739334
2016-08-11,126761180
2016-08-12,126775334
2016-08-13,126778861
2016-08-14,126752809
2016-08-15,126736925
2016-08-16,126776673
2016-08-17,126807056
2016-08-18,126833560
2016-08-19,126849212
2016-08-20,126844328
2016-08-21,126827050
2016-08-22,126811965
2016-08-23,126842871
2016-08-24,126872432
2016-08-25,126907773
2016-08-26,126928296
2016-08-27,126929285
2016-08-28,126901506
2016-08-29,126880390
2016-08-30,126922148
2016-08-31,126955911
2016-09-01,126995780
2016-09-02,127014889
2016-09-03,127025098
2016-09-04,127006069
2016-09-05,126991671
2016-09-06,126997851
2016-09-07,127037822
2016-09-08,127054541
2016-09-09,127067671
2016-09-10,127078717
2016-09-11,127064660
2016-09-12,127049731
2016-09-13,127077988
2016-09-14,127097081
2016-09-15,127121325
2016-09-16,127135207
2016-09-17,127136213
2016-09-18,127107575
2016-09-19,127091402
2016-09-20,127118447
2016-09-21,127153313
2016-09-22,127188848
2016-09-23,127212321
2016-09-24,127222046
2016-09-25,127193271
2016-09-26,127180155
2016-09-27,127211497
2016-09-28,127240688
2016-09-29,127276749
2016-09-30,127305024
2016-10-01,127316964
2016-10-02,127291004
2016-10-03,127259487
2016-10-04,127267225
2016-10-05,127297417
2016-10-06,127307095
2016-10-07,127318583
2016-10-08,127306130
2016-10-09,127294473
2016-10-10,127278318
2016-10-11,127307316
2016-10-12,127348014
2016-10-13,127374179
2016-10-14,127399895
2016-10-15,127403477
2016-10-16,127382923
2016-10-17,127364765
2016-10-18,127379956
2016-10-19,127420211
2016-10-20,127451562
2016-10-21,127474328
2016-10-22,127487690
2016-10-23,127467323
2016-10-24,127461104
2016-10-25,127461104
2016-10-26,127481873
2016-10-27,127514528
2016-10-28,127546129
2016-10-29,127552103
2016-10-30,127519693
2016-10-31,127506285
2016-11-01,127543305
2016-11-02,127566651
2016-11-03,127577792
2016-11-04,127552132
2016-11-05,127466618
2016-11-06,127436393
2016-11-07,127406832
2016-11-08,127357690
2016-11-09,127374026
2016-11-10,127386382
2016-11-11,127407882
2016-11-12,127420847
2016-11-13,127393670
2016-11-14,127379244
2016-11-15,127405200
2016-11-16,127437299
2016-11-17,127463975
2016-11-18,127469339
2016-11-19,127410249
2016-11-20,127250370
2016-11-21,127215865
2016-11-22,127114123
2016-11-23,127088581
2016-11-24,127096876
2016-11-25,127052357
2016-11-26,127052035
2016-11-27,127007054
2016-11-28,126970195
2016-11-29,127005900
2016-11-30,127020497
2016-12-01,127073514
2016-12-02,127083295
2016-12-03,127084553
2016-12-04,127053230
2016-12-05,127024253
2016-12-06,127043766
2016-12-07,127044669
2016-12-08,127050405
2016-12-09,127056525
2016-12-10,127028193
2016-12-11,126984781
2016-12-12,126943101
2016-12-13,126945210
2016-12-14,126964543
2016-12-15,126950946
2016-12-16,126888807
2016-12-17,126847575
2016-12-18,126774945
2016-12-19,126614950
2016-12-20,126527482
2016-12-21,126493013
2016-12-22,126411607
2016-12-23,126418864
2016-12-24,126349891
2016-12-25,126194219
2016-12-26,126063762
2016-12-27,125970023
2016-12-28,125945264
2016-12-29,125904788
2016-12-30,125887040
2016-12-31,125872540
2017-01-01,125843203
2017-01-02,125805149
2017-01-03,125813904
2017-01-04,125829233
2017-01-05,125842151
2017-01-06,125856357
2017-01-07,125875518
2017-01-08,125893134
2017-01-09,125883571
2017-01-10,125905805
2017-01-11,125945107
2017-01-12,125974502
2017-01-13,125986117
2017-01-14,125995010
2017-01-15,125980906
2017-01-16,125975522
2017-01-17,126011800
2017-01-18,126047495
2017-01-19,126083371
2017-01-20,126106599
2017-01-21,126107902
2017-01-22,126090582
2017-01-23,126080912
2017-01-24,126122623
2017-01-25,126160599
2017-01-26,126200166
2017-01-27,126227256
2017-01-28,126207342
2017-01-29,126188611
2017-01-30,126173881
2017-01-31,126198837
2017-02-01,126242516
2017-02-02,126271295
2017-02-03,126294653
2017-02-04,126313413
2017-02-05,126318716
2017-02-06,126322567
2017-02-07,126368436
2017-02-08,126417515
2017-02-09,126460116
2017-02-10,126493839
2017-02-11,126517491
2017-02-12,126514028
2017-02-13,126522836
2017-02-14,126554576
2017-02-15,126603050
2017-02-16,126644167
2017-02-17,126673313
2017-02-18,126680269
2017-02-19,126649523
2017-02-20,126605760
2017-02-21,126653689
2017-02-22,126707676
2017-02-23,126750639
2017-02-24,126793165
2017-02-25,126798796
2017-02-26,126782015
2017-02-27,126774864
2017-02-28,126804392
2017-03-01,126853345
2017-03-02,126881773
2017-03-03,126923896
2017-03-04,126943405
2017-03-05,126926079
2017-03-06,126902131
2017-03-07,126956329
2017-03-08,127012919
2017-03-09,127036160
2017-03-10,127035487
2017-03-11,127022486
2017-03-12,127000680
2017-03-13,126994776
2017-03-14,127033350
2017-03-15,127079406
2017-03-16,127103444
2017-03-17,127140467
2017-03-18,127150600
2017-03-19,127135176
2017-03-20,127124764
2017-03-21,127145945
2017-03-22,127166465
2017-03-23,127205691
2017-03-24,127242808
2017-03-25,127261967
2017-03-26,127203983
2017-03-27,127136572
2017-03-28,127166490
2017-03-29,127175989
2017-03-30,127196165
2017-03-31,127210268
2017-04-01,127190057
2017-04-02,127117685
2017-04-03,127084317
2017-04-04,127098934
2017-04-05,127068676
2017-04-06,127043110
2017-04-07,127056793
2017-04-08,127044187
2017-04-09,127017838
2017-04-10,126974836
2017-04-11,126981975
2017-04-12,126973661
2017-04-13,126906569
2017-04-14,126900289
2017-04-15,126864785
2017-04-16,126841369
2017-04-17,126815513
2017-04-18,126836208
2017-04-19,126868911
2017-04-20,126907470
2017-04-21,126943291
2017-04-22,126950921
